Age,Region,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
1,1,481876,473512,479351,475548,475210,470647,468995,462920,460615,449270,451384,445009,445772,440967,442503,438140,440004,438284,443881,440140,444151,444081
2,1,60431,53892,57610,58706,64962,59962,63855,57997,74309,63942,69663,59290,66439,59595,62977,58879,60435,54580,61235,56767,57527,58767
3,1,63743,59734,68869,58057,65737,64067,68795,67572,71271,71399,78147,70205,73618,68638,72136,62821,72719,63275,69578,64341,70672,66901
4,1,177364,167506,171467,164077,169431,162278,166996,167912,172612,171222,183893,181855,191320,188951,191405,185092,194000,185917,188199,177897,184196,180765
5,1,351644,346948,348007,339967,344660,339143,342679,328957,322229,308633,314720,307414,311302,309494,313306,313190,322253,320214,331543,335607,340563,345699
6,1,311400,308226,317827,316362,333047,328370,332157,328622,347265,341428,343924,341858,346491,341321,344646,332500,338461,325549,318923,310937,317380,314604
7,1,360849,339132,336663,325122,319595,312455,310298,305061,306646,303436,306703,308786,315631,318884,331054,324700,332085,334943,340536,337701,348751,345835
8,1,419820,424632,432404,436819,441075,437029,442539,438028,442628,435209,433940,417444,414888,396262,392191,383279,383197,374929,378469,370610,371680,371483
9,1,475628,477009,484861,488389,500311,508631,519962,525668,542155,549332,562436,572727,586341,590171,607569,612161,622575,627287,640204,639510,655150,648331
1,2,1413334,1412389,1418348,1417050,1420205,1406451,1410961,1401233,1395682,1383196,1379207,1367822,1366071,1355222,1356513,1348364,1353602,1352654,1363797,1357385,1376540,1378771
2,2,163036,159932,171925,172022,177890,175358,186738,184094,193835,188920,192844,189604,190571,184904,192425,176399,178651,175893,181021,171657,177412,175006
3,2,165205,160663,164791,162189,169665,173747,182464,182380,187677,188150,194200,195464,196914,192081,192212,190437,199237,185763,181651,178210,179547,182762
4,2,464913,455107,452644,442153,436734,431522,437240,440983,456825,462738,478253,482503,496585,499676,513626,505409,513291,500515,505261,497443,491164,487171
5,2,981137,979293,984023,979771,978651,969162,963721,935273,926021,908853,908700,901879,911441,903310,918748,914623,931507,945185,967262,980478,1001844,1005330
6,2,882841,889895,907165,919238,939393,950444,963261,970655,983141,984306,995505,987839,988345,987389,983021,973643,965951,946435,933408,914448,915258,911576
7,2,997404,971476,953799,927391,908951,892234,887770,874373,877053,875991,883992,889471,914235,918597,947820,950034,963015,965552,982840,986552,994074,989925
8,2,1068074,1089693,1110682,1121661,1150479,1157102,1170491,1173633,1182806,1175741,1162947,1143005,1126204,1098377,1084142,1068931,1063866,1051792,1054043,1042607,1044003,1050293
9,2,1223145,1234832,1253938,1264809,1291737,1296330,1328432,1346001,1373096,1395131,1427310,1452838,1483671,1505979,1536465,1560249,1587246,1605680,1629436,1647162,1667501,1679201
1,3,1052934,1054372,1061490,1053815,1052199,1042878,1044234,1031437,1030593,1018268,1015272,1005118,1005083,992183,994839,986940,998353,991791,999050,1002705,1010135,1013354
2,3,124176,121371,125593,130177,134430,135523,139842,134455,143296,140091,150279,141131,146933,136198,141053,133080,132721,127378,137884,125959,128626,136847
3,3,133887,129386,132023,130523,141231,135647,147392,149786,157656,147574,161158,153832,167478,153645,154696,152382,155641,149750,145705,142629,145181,143072
4,3,375959,365564,363012,346808,350998,348905,351551,353661,368765,377970,386721,388682,400805,400101,414284,406490,409833,401970,404710,397395,396062,390635
5,3,736215,729687,735885,726155,726805,718724,719151,700537,690024,671036,680027,668186,672418,667186,678931,675526,693272,704518,720590,726393,739415,749106
